id,x0
0,0.3617252030724766
1,0.1463730098607283
2,1.079856819718937
3,-1.40758603938143
4,0.8306450642708101
5,0.3025178781231741
6,0.8643687223694314
7,1.1288685807672818
8,0.1339420590591548
9,-0.4303432573185745
10,0.5762841600370501
11,-0.8581365579665803
12,0.4398298372869858
13,-0.2182016596893658
14,-0.982750675143378
15,-0.5025391512782436
16,0.2137818713771778
17,0.833787262698026
18,-0.3506163283772634
19,0.5164847303187019
20,0.0170634033676736
21,0.5204480919858417
22,-0.6244431090271576
23,-1.048837121279692
24,0.1016799643822087
25,0.5441181824070552
26,1.3016339457733064
27,-0.4533195090578675
28,0.4998824950963058
29,-1.127880693821472
30,0.0121423999130911
31,0.0990250572602128
32,0.327719652515232
33,-0.7998393064712161
34,-1.296336760432133
35,0.6877621087236548
36,-0.1274445304687784
37,-0.6218083034683256
38,0.4578270965160537
39,0.1972129459681017
40,-0.0109571370112841
41,0.0625671928243123
42,-0.2216397969004341
43,0.2696394785920929
44,0.4066228773743968
45,-0.3968808262027749
46,0.4234452424390521
47,0.4958251069001571
48,0.6707686199747247
49,0.255349030688341
50,0.9136704286558248
51,0.2234341195932077
52,0.1500910923525379
53,0.4310616944007694
54,0.7593186445510447
55,-0.0174832237386358
56,-0.1456602900900404
57,0.282159049291509
58,0.0900479216121198
59,0.6001853243160595
60,-0.2460791618581715
61,0.2534024841563246
62,-0.4526567904242746
63,-0.0307608458415087
64,-0.4773389481340943
65,0.4125970364290852
66,-0.3015892182052383
67,1.2326397670051
68,0.5567728669839381
69,-0.4772546847240289
70,0.5894080533198743
71,0.5981017346722941
72,0.6259933743710007
73,0.4644102037199673
74,0.426935590753634
75,0.1419158329971148
76,0.6735683526619068
77,0.2983523165877687
78,0.6813802176147044
79,-0.2085436599295341
80,0.7355310852781297
81,-0.8372863348893156
82,-0.0364435598063963
83,0.9221821557667336
84,0.9870103274772024
85,-0.0703307447755371
86,0.1840265233914463
87,-0.2077707182682983
88,-0.0077085814655385
89,0.2863657583329733
90,0.0804328434311607
91,-0.060008616306826
92,-2.576264309680824
93,0.444115144033371
94,0.9930437950940684
95,0.3487465579687477
96,0.3421629790843215
97,0.5183906431573875
98,0.0207093536930172
99,0.1493993952100676
100,0.2923842358435318
101,-0.3813450262209546
102,-0.6835460386502994
103,-0.8076608555959462
104,-0.4407273828583033
105,0.3709896602197398
106,-0.1213202495561421
107,-0.1339196288584709
108,-1.087915052763804
109,0.0756887602903713
110,0.1226389749127052
111,-0.1506952858282381
112,0.3720494309188456
113,0.0978343806696275
114,-0.5093904403481239
115,1.3279167454325216
116,0.3931050049527838
117,0.4987845094646795
118,0.1159513289847508
119,-0.1697856450836177
120,1.1878755738577715
121,0.6599149906324753
122,0.4214023827722029
123,0.4647015015110967
124,0.1037415957121434
125,0.4161817103139857
126,0.6959244708648471
127,0.0252723162056905
128,0.4201785592435808
